VBoxXPCOM.so
aa001 VBoxNsplPL_PrintError
5d814 _ZN14nsCStringArray15InsertCStringAtERK10nsACStringi
73815 VBoxNsxpNS_NewCStringInputStream
6b818 _ZNK7nsDeque8ObjectAtEi
7581a _ZN24nsOutputStreamReadyEvent12EventCleanupEP7PLEvent
b581d VBoxNsprPR_dtoa
6581e _ZThn8_N18nsStringEnumerator7ReleaseEv
63820 _ZN20nsSupportsStringImpl7SetDataERK9nsAString
57822 _ZN18nsExceptionService27UnregisterExceptionProviderEP20nsIExceptionProviderj
6e406 _ZN11nsLocalFile14GetFollowLinksEPi
65827 _ZThn16_N18nsStringEnumerator7ReleaseEv
947ee _ZN13nsEnvironment3GetERK9nsAStringRS0_
9182a _ZN11nsTimerImplC2Ev
5582c _ZN10nsACString6AppendEPKcj
bd95d _PR_InitMW
65830 _Z22NS_NewStringEnumeratorPP19nsIStringEnumeratorPK13nsStringArrayP11nsISupports
6d831 _Z19NS_NewPermanentAtomPKt
9e190 _ZN14nsXPTCStubBase6Stub20Ev
63838 _ZN20nsSupportsPRBoolImpl6AddRefEv
7beb4 _ZThn48_N20nsFastLoadFileReader7ReleaseEv
7583c _ZN16nsStreamCopierIB6DoCopyEPjS0_
7340a _ZN19nsStringInputStream9AvailableEPj
77840 _ZN17nsPipeInputStream16OnInputExceptionEjR12nsPipeEvents
5c960 _ZN14nsCStringArrayD2Ev
8571e _ZN16nsServiceManager10GetServiceERK4nsIDS2_PP11nsISupportsP19nsIShutdownListener
93846 _ZThn8_N16nsEventQueueImpl11GetYoungestEPP13nsIEventQueue
a140c _ZN21nsProxyObjectCallInfo15GetCallersQueueEv
6384a _ZN18nsSupportsVoidImpl6AddRefEv
9384c _ZN16nsEventQueueImpl10SetYoungerEP19nsPIEventQueueChain
b184d VBoxNsprPR_DestroyOrderedLock
8584e _ZN16nsServiceManager17UnregisterServiceEPKc
7b850 _ZN17nsFastLoadService6CreateEP11nsISupportsRK4nsIDPPv
ab851 UnlockArena
85e94 _ZThn8_N23nsNativeComponentLoader19AddDependentLibraryEP7nsIFilePKc
53854 _Z10HashStringRK9nsAString
93856 _ZThn8_N16nsEventQueueImpl10SetYoungerEP19nsPIEventQueueChain
a757d VBoxNsprPR_LockFile
6b858 _ZNK7nsDeque7ForEachER14nsDequeFunctor
8385a _ZN25nsAppFileLocationProvider19GetProductDirectoryEPP12nsILocalFile
6385c _ZN30nsSupportsInterfacePointerImpl6AddRefEv
7beba _ZN20nsFastLoadFileWriter22DependencyMapEnumerateEP12PLDHashTableP15PLDHashEntryHdrjPv
9e410 _ZN14nsXPTCStubBase6Stub84Ev
59862 _ZN20nsCOMArrayEnumeratornwEmRK15nsCOMArray_base
b1865 VBoxNsprPR_LockOrderedLock
ab866 VBoxNsplPL_InitArenaPool
6e412 _ZN11nsLocalFile14SetFollowLinksEi
6386e _ZN20nsSupportsPRBoolImpl7ReleaseEv
60ebe _ZN9nsVariant11SetFromBoolEP20nsDiscriminatedUnioni
4b876 _ZNK8nsString5RFindEPKciii
82414 _ZN22nsByteArrayInputStream9AvailableEPj
af87c VBoxNsprPR_USPacificTimeParameters
b187d VBoxNsprPR_UnlockOrderedLock
b3108 VBoxNsprPR_DisableClockInterrupts
53ec0 _ZNK23nsObsoleteACStringThunk19GetFlatBufferHandleEv
a9882 VBoxNsprPR_Now
69884 _ZN19nsSupportsHashtableD0Ev
b7885 pr_ZoneMalloc
8e96c _ZN20nsManifestLineReader9ParseLineEPPcPii
7d88c _ZThn32_N20nsFastLoadFileReader15ComputeChecksumEPj
4d88e _ZN8nsString9AppendIntEli
75890 _ZN16nsStreamCopierOB6DoCopyEPjS0_
95891 VBoxNsplPL_RegisterEventIDFunc
93892 _ZThn8_N16nsEventQueueImpl10GetYoungerEPP13nsIEventQueue
a7894 VBoxNsprPR_FD_ISSET
7d895 _Z23NS_AddFastLoadChecksumsjjj
55898 _ZN10nsACString11AppendASCIIEPKcj
9589a VBoxNsplPL_UnregisterEventIDFunc
7b41a _ZN17nsFastLoadService16WriteFastLoadPtrEP21nsIObjectOutputStreamP11nsISupports
5789e _ZN18nsExceptionManagerC2EP18nsExceptionService
6b8a0 _ZN7nsDeque5EraseEv
7e970 _ZN20nsFastLoadFileWriter11WriteFastIDEj
6d8a3 _Z19NS_GetNumberOfAtomsv
a98a5 _PR_UNIX_GetInterval
a18a6 _ZN21nsProxyObjectCallInfoC2EP13nsProxyObjectP15nsXPTMethodInfojP13nsXPTCVariantjP7PLEvent
a58aa pt_SendTo
958ac _ZN13xptiZipLoader26ReadXPTFileFromInputStreamEP14nsIInputStreamP14xptiWorkingSet
638ae _ZN18nsSupportsVoidImpl7ReleaseEv
6d8b0 VBoxNsplPL_DHashGetKeyStub
6d8b5 VBoxNsplPL_DHashVoidPtrKeyStub
9e41a _ZN14nsXPTCStubBase6Stub85Ev
6d8bb VBoxNsplPL_DHashMatchEntryStub
a3eca VBoxNsprPRP_NakedNotify
4f8c0 _ZN12nsCSubstring7ReplaceEjjPKcj
ab8c1 VBoxNsplPL_ArenaAllocate
6b8c2 _ZN7nsDequeD2Ev
578c4 _ZN18nsExceptionManagerD2Ev
5d8c6 _ZN14nsCStringArray16ReplaceCStringAtERK10nsACStringi
6d8c8 SearchTable
bfc90 _ZN15nsGenericModuleC2EPKcjPK21nsModuleComponentInfoPFjP9nsIModuleEPFvS6_EPS1_
558cc _ZN10nsACString6AppendEc
938ce _ZThn8_N16nsEventQueueImpl8GetElderEPP13nsIEventQueue
93978 _ZN16nsEventQueueImpl13IsQueueNativeEPi
698d2 _ZN11nsHashtable5ResetEv
a98d3 _PR_UNIX_TicksPerSecond
938d4 _ZN16nsEventQueueImpl6AddRefEv
53ece _ZNK23nsObsoleteACStringThunk21GetSharedBufferHandleEv
9e424 _ZN14nsXPTCStubBase6Stub86Ev
bb8db VBoxNsprPR_SetLogFile
518dc _Z12ToNewCStringRK10nsACString
578e0 _ZN18nsExceptionManager7ReleaseEv
618e2 _ZN9nsVariant14SetFromVariantEP10nsIVariant
938e6 _ZThn8_N16nsEventQueueImpl6AddRefEv
8497c _ZN23nsStaticComponentLoader13GetModuleInfoEv
698ea _ZN11nsHashtableC2EP20nsIObjectInputStreamPFjS1_PP9nsHashKeyPPvEPFvS1_S3_S5_EPj
b18eb MakeIPv4MappedAddr
938ec _ZN16nsEventQueueImpl14EventAvailableERi
4b8ee _ZNK8nsString9RFindCharEtii
738ef VBoxNsxpNS_NewCharInputStream
758f0 _ZN16nsStreamCopierIB18ConsumeInputBufferEP14nsIInputStreamPvPKcjjPj
678f2 _ZN22nsPersistentProperties8SkipLineEi
7b8f4 _ZN17nsFastLoadService15ComputeChecksumEP7nsIFileP22nsIFastLoadReadControlPj
6c97e _ZN8AtomImpl14QueryInterfaceERK4nsIDPPv
b310c VBoxNsprPR_BlockClockInterrupts
87ed4 _ZThn8_N26PLDHashTableEnumeratorImpl15HasMoreElementsEPi
6b8fa _ZNK7nsDeque9FirstThatER14nsDequeFunctor
9e280 _ZN14nsXPTCStubBase6Stub44Ev
6e42a _ZN11nsLocalFile23SetPersistentDescriptorERK10nsACString
61900 _ZN9nsVariant16SetFromInterfaceEP20nsDiscriminatedUnionRK4nsIDP11nsISupports
59901 _Z21NS_NewArrayEnumeratorPP19nsISimpleEnumeratorRK15nsCOMArray_base
65902 _Z26NS_NewUTF8StringEnumeratorPP23nsIUTF8StringEnumeratorPK14nsCStringArrayP11nsISupports
8b903 _ZThn64_N22nsComponentManagerImpl11FindFactoryERK4nsIDPP10nsIFactory
6f904 _ZN11nsLocalFile9NormalizeEv
4d906 _ZN9nsCString11AppendFloatEd
5d908 _ZN14nsCStringArray15RemoveCStringAtEi
4990c VBoxNsxpXPT_DoString
a790d VBoxNsprPR_FD_NSET
5590e _ZN10nsACString6InsertERKS_j
53ed8 _ZNK23nsObsoleteACStringThunk6IsVoidEv
b7644 VBoxNsprPR_ProcessAttrSetInheritableFileMap
a3914 VBoxNsprPR_NewSem
7c42e _ZThn32_N20nsFastLoadFileWriter7ReleaseEv
a68ba pt_Accept
93918 _ZN16nsEventQueueImpl9InitEventEP7PLEventPvPFS2_S1_EPFvS1_E
a6280 pt_TransmitFile
5791e _ZN18nsExceptionServiceC2Ev
79920 _Z13ConvertBreaksIcEPT_PKS0_RiPKcS6_
bd430 VBoxNsprPR_GetSocketOption
b2986 VBoxNsprPR_ConvertIPv4AddrToIPv6
53927 _Z10HashStringRK10nsACString
a992a VBoxNsprPR_XUnlock
c0987 _ZL20nsVariantConstructorP11nsISupportsRK4nsIDPPv
63152 _ZN26nsSupportsDependentCString14QueryInterfaceERK4nsIDPPv
4e432 _ZN11nsSubstring11ReplacePrepEjjj
bb92e VBoxNsprPR_LogFlush
b392f VBoxNsprPR_ErrorToName
75930 _ZN16nsStreamCopierOB16FillOutputBufferEP15nsIOutputStreamPvPcjjPj
acf06 VBoxNsprPR_FindNextTraceQname
8ea32 _ZThn8_N20BaseStringEnumerator7ReleaseEv
63938 _ZN21nsSupportsPRUint8Impl8ToStringEPPc
56434 _ZN17nsTraceRefcntImpl12WalkTheStackEP8_IO_FILE
9193c _ZN11nsTimerImpl7ReleaseEv
6793e _ZN22nsPersistentProperties4LoadEP14nsIInputStream
a993f VBoxNsprPR_XIsLocked
8ec54 _ZN24nsCategoryManagerFactory6AddRefEv
9e168 _ZN14nsXPTCStubBase6Stub16Ev
55942 _ZN10nsACString6InsertERK17nsCSubstringTuplej
61946 _ZN9nsVariant16SetFromISupportsEP20nsDiscriminatedUnionP11nsISupports
a1370 _ZN21nsProxyObjectCallInfo12GetCompletedEv
5d94e _ZN14nsCStringArray13RemoveCStringERK10nsACString
7398d VBoxNsxpNS_NewByteInputStream
59950 _ZN7nsArray6AddRefEv
75ac8 _ZN15nsAStreamCopierD2Ev
6b954 _ZN15nsDequeIteratorC2ERK7nsDequei
93958 _ZN16nsEventQueueImpl11ExitMonitorEv
a7959 VBoxNsprPR_FD_NCLR
5995a _ZN7nsArray14QueryInterfaceERK4nsIDPPv
6b95c _ZNK7nsDeque5BeginEv
7c43a _ZN21nsFastLoadFileUpdater7ReleaseEv
6195e _ZN9nsVariant14SetAsISupportsEP11nsISupports
4d966 _ZN8nsString11AppendFloatEd
89968 _ZN22nsComponentManagerImpl15ContractIDToCIDEPKcPP4nsID
4b96a _ZNK8nsString13FindCharInSetEPKci
5d96c _ZN14nsCStringArray23RemoveCStringIgnoreCaseERK10nsACString
9e992 _ZN14nsXPTCStubBase7Stub225Ev
7596e _ZN23nsInputStreamReadyEvent18OnInputStreamReadyEP19nsIAsyncInputStream
6b970 _ZNK7nsDeque3EndEv
91ee8 _ZN14nsTimerManager12AddIdleTimerEP8nsITimer
9d972 _ZN18xptiInterfaceEntry5IsIIDEPK4nsIDPi
b3975 VBoxNsprPR_ErrorLanguages
6e458 _ZN11nsLocalFile6AddRefEv
8797a _ZN18nsComponentManager21RegisterComponentSpecERK4nsIDPKcS4_P7nsIFileii
6197c _ZN9nsVariant14SetAsInterfaceERK4nsIDPv
7feea _ZN19nsBinaryInputStreamD2Ev
69440 _ZNK12nsCStringKey8HashCodeEv
6b984 _ZN15nsDequeIteratorC2ERKS_
5d98a _ZN14nsCStringArray4SortEPFiPK9nsCStringS2_PvES3_
72442 _ZN24nsNativeCharsetConverter15UnicodeToNativeEPPKtPjPPcS3_
9398e _ZN16nsEventQueueImpl9EventLoopEv
ac630 NewTraceBuffer
af998 VBoxNsprPR_ParseTimeString
6b992 _ZN15nsDequeIterator5FirstEv
bb994 _PR_LogCleanup
85995 _ZThn8_N23nsNativeComponentLoader14QueryInterfaceERK4nsIDPPv
5d998 _ZN14nsCStringArray4SortEv
6199a _ZN9nsVariantC2Ev
bd52a VBoxNsprPR_EmulateSendFile
6b99c _ZN15nsDequeIteratoraSERKS_
8199e _ZN18nsDirectoryService7GetFileEPKcPiPP7nsIFile
bd99f VBoxNsprPR_CancelWaitFileDesc
779a0 _ZN6nsPipe17AdvanceReadCursorEj
919a2 _ZThn8_N11nsTimerImpl7ReleaseEv
6b9a4 _ZN15nsDequeIteratorltERS_
b6ff0 VBoxNsprPR_GetCounterHandleFromName
919a8 _ZN11nsTimerImpl7StartupEv
7c99c _ZThn40_N20nsFastLoadFileReader6SetEOFEv
ad9aa timer_wstart
4b9ac _ZNK8nsString14RFindCharInSetEPKti
859ae _ZN23nsNativeComponentLoader22AutoRegisterComponentsEiP7nsIFile
b299d VBoxNsprPR_ntohs
9d9b0 _ZN18xptiInterfaceEntry12GetIIDSharedEPPK4nsID
7c448 _ZThn32_N21nsFastLoadFileUpdater7ReleaseEv
5d9b2 _ZN14nsCStringArray14SortIgnoreCaseEv
639b4 _ZN22nsSupportsPRUint16Impl8ToStringEPPc
8599e _ZN23nsNativeComponentLoader4InitEP19nsIComponentManagerP11nsISupports
939b6 _ZN16nsEventQueueImpl11HandleEventEP7PLEvent
519ba _Z12ToNewUnicodeRK9nsAString
899bc _ZThn16_N22nsComponentManagerImpl15ContractIDToCIDEPKcPP4nsID
4d9be _ZNK25nsDefaultStringComparatorclEPKtS1_j
6a9a0 _ZN20nsFixedSizeAllocator9AddBucketEm
899c2 _ZL13ClassIDWriterP12PLDHashTableP15PLDHashEntryHdrjPv
859c4 _ZL16DLLStore_DestroyP9nsHashKeyPvS1_
619c8 _ZN9nsVariantD2Ev
5d9cc _ZN14nsCStringArray17EnumerateForwardsEPFiR9nsCStringPvES2_
7c9a2 _ZN20nsFastLoadFileReader4TellEPl
959ce _ZN11xptiZipItemC2EPKcP14xptiWorkingSet
c140a _ZL27nsConsoleServiceConstructorP11nsISupportsRK4nsIDPPv
9844e _ZN32xptiAdditionalManagersEnumerator6AddRefEv
759d6 _ZN24nsOutputStreamReadyEvent19OnOutputStreamReadyEP20nsIAsyncOutputStream
6b9d8 _ZN15nsDequeIteratorneERS_
b29a4 VBoxNsprPR_ntohl
839da _ZN25nsAppFileLocationProvider25GetDefaultUserProfileRootEPP12nsILocalFile
999dc _ZN24xptiInterfaceInfoManager7ReleaseEv
939de _ZN16nsEventQueueImpl21GetEventQueueSelectFDEv
c024e _ZN7nsDebug9AssertionEPKcS1_S1_i
859e4 _ZN23nsNativeComponentLoader6AddRefEv
9e9a6 _ZN14nsXPTCStubBase7Stub227Ev
6b9e6 _ZN15nsDequeIteratorgeERS_
539e7 _Z11EmptyStringv
619e8 _ZN9nsVariant7ReleaseEv
959ec _ZN11xptiZipItemC2ERKS_P14xptiWorkingSet
659ed _Z30NS_NewAdoptingStringEnumeratorPP19nsIStringEnumeratorP13nsStringArray
b3790 VBoxNsprPR_ErrorToString
939f0 _ZN16nsEventQueueImpl8SetElderEP19nsPIEventQueueChain
a79f1 VBoxNsprPR_FD_NISSET
6fefe _ZN11nsLocalFileC2ERKS_
859f6 _ZThn8_N23nsNativeComponentLoader6AddRefEv
a99f8 _MD_TLockFile
7c454 _ZThn336_N21nsFastLoadFileUpdater7ReleaseEv
859fc _ZN23nsNativeComponentLoader23RegisterComponentsInDirEiP7nsIFile
6d9fd VBoxNsplPL_DHashAllocTable
6ba00 _ZN15nsDequeIteratorppEv
9d456 _ZN18xptiInterfaceEntry16GetEntryForParamEtPK14nsXPTParamInfoPPS_
93a07 _ZThn8_N16nsEventQueueImpl8SetElderEP19nsPIEventQueueChain
4da08 _ZNK25nsDefaultStringComparatorclEtt
a39ac VBoxNsprPR_OpenSemaphore
8cf02 _ZNK24nsGetServiceFromCategoryclERK4nsIDPPv
93a0e _ZN16nsEventQueueImpl17GetYoungestActiveEPP13nsIEventQueue
95a10 _ZN11xptiZipItemD2Ev
6a458 _ZN7nsIDKeyD2Ev
4da12 _ZNK26nsDefaultCStringComparatorclEcc
6da14 VBoxNsplPL_DHashFreeTable
9dece _ZN17xptiInterfaceInfo5IsIIDEPK4nsIDPi
99a1a _ZN24xptiInterfaceInfoManager19BuildFileSearchPathEPP16nsISupportsArray
b8322 VBoxNsprPR_GetLibraryPath
4da1c _ZNK26nsDefaultCStringComparatorclEPKcS1_j
6645a _ZN20nsRecyclingAllocator13FindFreeBlockEm
61a1e _ZN17UnicharBufferImpl6AddRefEv
55a20 _ZN10nsACString6InsertEPKcj
b29b0 VBoxNsprPR_htonl
5da22 _ZN14nsCStringArray18EnumerateBackwardsEPFiR9nsCStringPvES2_
6da25 VBoxNsplPL_DHashMoveEntryStub
6ba26 _ZN15nsDequeIteratorppEi
61a28 _ZN17UnicharBufferImpl14QueryInterfaceERK4nsIDPPv
5445c _ZN21nsDependentCSubstring6RebindERK10nsACStringjj
bd41e VBoxNsprPR_GetPeerName
bf1f4 _ZNK14nsGetInterfaceclERK4nsIDPPv
4fa30 _ZN12nsCSubstring7ReplaceEjjRK10nsACString
4da32 _ZNK34nsCaseInsensitiveCStringComparatorclEPKcS1_j
8d45e _ZThn64_N22nsComponentManagerImpl15EnumerateCLSIDsEPP13nsIEnumerator
b3a36 VBoxNsprPR_GetError
73a38 _Z30nsStringInputStreamConstructorP11nsISupportsRK4nsIDPPv
6da3c VBoxNsplPL_DHashClearEntryStub
75a3d _ZN23nsInputStreamReadyEvent12EventHandlerEP7PLEvent
4ba42 _ZNK8nsString9ToIntegerEPij
49a43 VBoxNsxpXPT_DoCString
83a46 _ZN25nsAppFileLocationProvider7GetFileEPKcPiPP7nsIFile
b3a47 VBoxNsprPR_GetOSError
a3f0c pt_Poll
5fa4a _ZN9nsVariant15ConvertToStringERK20nsDiscriminatedUnionPPc
6ba4c _ZN15nsDequeIteratormmEv
a9a4e _MD_UnlockFile
9c9b8 _ZN32xptiAdditionalManagersEnumerator13AppendElementEP23nsIInterfaceInfoManager
4da52 _ZNK34nsCaseInsensitiveCStringComparatorclEcc
6da58 ChangeTable
55a5a _ZN10nsACString6InsertEPKcjj
9d9ba _ZN18xptiInterfaceEntry11HasAncestorEPK4nsIDPi
59a5e _ZN7nsArray9GetLengthEPj
5fa60 _ZN9nsVariant11GetAsStringEPPc
6f466 _ZN11nsLocalFile17GetFileSizeOfLinkEPl
91a66 _ZN11nsTimerImpl16SetDelayInternalEj
87a68 _ZN18nsComponentManager19UnregisterComponentERK4nsIDPKc
c00e1 _Z19NS_NewGenericModulePKcjP21nsModuleComponentInfoPFvP9nsIModuleEPS4_
b6f12 VBoxNsprPR_SetCounter
95a70 _ZL10NameGetKeyP12PLDHashTableP15PLDHashEntryHdr
53a71 _Z12EmptyCStringv
5fa72 _ZN9nsVariant19GetAsStringWithSizeEPjPPc
a7a73 VBoxNsprPR_Select
6b9be _ZN15nsDequeIteratoreqERS_
5da76 _ZN16nsSmallVoidArrayC2Ev
54f14 _ZNK9nsAString6EqualsERKS_
59a7a _ZN7nsArray14QueryElementAtEjRK4nsIDPPv
b3a7b VBoxNsprPR_SetErrorText
9e46a _ZN14nsXPTCStubBase6Stub93Ev
5da7e _ZN16nsSmallVoidArrayD2Ev
65a7f _Z34NS_NewAdoptingUTF8StringEnumeratorPP23nsIUTF8StringEnumeratorP14nsCStringArray
6fbbe _ZN11nsLocalFile14SetPermissionsEj
5fa84 _ZN9nsVariant24ConvertToWStringWithSizeERK20nsDiscriminatedUnionPjPPt
bda86 VBoxNsprPR_CancelWaitGroup
c0a79 _ZL41nsSupportsInterfacePointerImplConstructorP11nsISupportsRK4nsIDPPv
4fa88 _ZN12nsCSubstring12ReplaceASCIIEjjPKcj
7446c _ZN20nsStorageInputStream4SeekEj
9da8a _ZN17xptiInterfaceInfoC2EP18xptiInterfaceEntry
71122 _ZN11nsLocalFile12MoveToNativeEP7nsIFileRK10nsACString
55a92 _ZN10nsACString6InsertEcj
8d288 _ZN26PLDHashTableEnumeratorImplC2EP12PLDHashTablePFjS1_PK15PLDHashEntryHdrPvPP11nsISupportsES5_
6ba98 _ZN15nsDequeIterator10GetCurrentEv
5da9c _ZNK16nsSmallVoidArray12GetArraySizeEv
87a9e _ZN18nsComponentManager23UnregisterComponentSpecERK4nsIDP7nsIFile
adaa0 io_wstart
56470 _ZN17nsTraceRefcntImpl18SetActivityIsLegalEi
57aa4 _ZN18nsExceptionService26DoGetExceptionFromProviderEjP12nsIExceptionPS1_
acba5 VBoxNsprPR_SetTraceOption
59aa8 _ZL19FindElementCallbackPvS_
63aaa _ZN22nsSupportsPRUint64Impl8ToStringEPPc
a5aac pt_Writev
95aae _ZL16xpti_InvalidatorP12PLDHashTableP15PLDHashEntryHdrjPv
75aaf _ZN15nsAStreamCopier24DestroyContinuationEventEP7PLEvent
51ab0 _Z12ToNewUnicodeRK10nsACString
91ab2 _ZN11nsTimerImpl10InitCommonEjj
bd201 _PR_InvalidInt16
9e474 _ZN14nsXPTCStubBase6Stub94Ev
4daba _Z7CompareRK9nsAStringS1_RK18nsStringComparator
abbe5 VBoxNsplPL_ArenaFinish
93abc _ZN16nsEventQueueImpl6UnlinkEv
a2475 VBoxNsprGetExecutionEnvironment
bbf20 pl_DefRead
69ac2 _ZN14nsISupportsKeyC2EP20nsIObjectInputStreamPj
6bac4 _ZNK7nsDeque4LastEv
95ac6 _ZN14xptiWorkingSetC2EP16nsISupportsArray
59ac8 _ZNK21nsQueryArrayElementAtclERK4nsIDPPv
7daca _ZN20nsFastLoadFileReader10ReadFastIDEPj
9fad0 _ZN18nsProxyEventObject10LockedFindERK4nsID
63478 _ZN21nsSupportsPRInt64Impl7ReleaseEv
87ad4 _ZN18nsComponentManager13FreeLibrariesEv
9e9ce _ZN14nsXPTCStubBase7Stub231Ev
55ad6 _ZN10nsACString3CutEjj
b7ade _PR_DestroyZones
7dae0 _ZN20nsFastLoadFileReader6ReadIDEP4nsID
6bae2 _ZNK15nsDequeIterator7ForEachER14nsDequeFunctor
60f26 _ZN9nsVariant9SetAsCharEc
90a38 _ZN11TimerThread16AddTimerInternalEP11nsTimerImpl
61ae8 _ZNK17UnicharBufferImpl9GetLengthEv
bd442 VBoxNsprPR_SetSocketOption
61aec _ZNK17UnicharBufferImpl13GetBufferSizeEv
5daee _ZNK16nsSmallVoidArray9ElementAtEi
61af0 _ZNK17UnicharBufferImpl9GetBufferEv
9e398 _ZN14nsXPTCStubBase6Stub72Ev
6baf4 _ZNK15nsDequeIterator9FirstThatER14nsDequeFunctor
61af6 _ZN17UnicharBufferImpl4InitEj
bc97d _PR_MapOptionName
87afa _ZN18nsComponentManager12AutoRegisterEiP7nsIFile
b8108 _PR_InitLinker
96b30 _ZL20xpti_InterfaceWriterP12PLDHashTableP15PLDHashEntryHdrjPv
79b00 _Z13ConvertBreaksItEPT_PKS0_RiPKcS6_
67480 _ZN22nsPersistentProperties17GetStringPropertyERK10nsACStringR9nsAString
879d6 _ZN18nsComponentManager20RegisterComponentLibERK4nsIDPKcS4_S4_ii
b3bac VBoxNsprPR_GetEnv
a9481 _MD_unix_map_lockf_error
55b08 _ZN10nsACString7ReplaceEjjRKS_
6bb10 _ZN5nsCRT7ToUpperEc
6f9d8 _ZN19nsDirEnumeratorUnix4InitEP11nsLocalFilei
c1483 _ZL18nsArrayConstructorP11nsISupportsRK4nsIDPPv
53b14 _ZN17nsDependentStringD2Ev
b3b17 VBoxNsprPR_GetErrorTextLength
bb606 VBoxNsprPR_DestroyPollableEvent
55484 _ZN10nsACString9SetIsVoidEi
71b1c _ZN11nsLocalFile15GetNativeTargetER10nsACString
6bb20 _ZN5nsCRT7ToLowerEc
6cf30 _ZN8AtomImplC2Ev
53b22 _ZN18nsDependentCStringD2Ev
6fb24 _ZN19nsDirEnumeratorUnix12GetNextEntryEv
63b26 _ZN20nsSupportsPRTimeImpl8ToStringEPPc
91b28 _ZN11nsTimerImpl20InitWithFuncCallbackEPFvP8nsITimerPvES2_jj
bf41e _ZThn8_N16nsGenericFactory14QueryInterfaceERK4nsIDPPv
65b2c _Z22NS_NewStringEnumeratorPP19nsIStringEnumeratorPK13nsStringArray
55b2e _ZN10nsACString7ReplaceEjjRK17nsCSubstringTuple
53b30 _ZN19nsPromiseFlatString4InitERK11nsSubstring
7db32 _ZN20nsFastLoadFileReader19ReadSharpObjectInfoEP25nsFastLoadSharpObjectInfo
809de VBoxNsxpnsUnescape
61b3a _ZN17UnicharBufferImpl4GrowEi
9a48a _ZN24xptiInterfaceInfoManager24DetermineAutoRegStrategyEP16nsISupportsArrayS1_P14xptiWorkingSet
bfb3e _ZN16nsGenericFactoryD2Ev
b29e0 VBoxNsprPR_htonll
8b71e _ZN22nsComponentManagerImpl11LoadFactoryEP14nsFactoryEntryPP10nsIFactory
86f36 _ZN23nsNativeComponentLoader21AutoRegisterComponentEiP7nsIFilePi
6bb46 _ZN5nsCRT7IsLowerEc
bef38 _ZN13nsTraceRefcnt7LogCtorEPvPKcj
89b53 _ZL17ReadSectionHeaderR20nsManifestLineReaderPKc
4db56 _Z7CompareRK10nsACStringS1_RK19nsCStringComparator
895fc _ZThn64_N22nsComponentManagerImpl23RegistryLocationForSpecEP7nsIFilePPc
77b58 _ZN18nsPipeOutputStream17OnOutputExceptionEjR12nsPipeEvents
6bb5c _ZN5nsCRT6strtokEPcPKcPS0_
bf490 _ZN16nsGenericFactory20GetHelperForLanguageEjPP11nsISupports
59b62 _ZN7nsArray9EnumerateEPP19nsISimpleEnumerator
b7b65 _PR_InitZones
53b68 _ZN19nsPromiseFlatString4InitERK9nsAString
ad8b0 add_to_jobq
9fb6c _ZN18nsProxyEventObjectC2Ev
84492 _ZN26nsPathsDirectoryEnumerator15HasMoreElementsEPi
825d4 _ZN22nsByteArrayInputStreamD2Ev
9db70 _ZN18xptiInterfaceEntry15GetInfoForParamEtPK14nsXPTParamInfoPP16nsIInterfaceInfo
b39e8 VBoxNsprPR_ErrorInstallCallback
bc493 VBoxNsprPR_PushIOLayer
abb74 VBoxNsplPL_FreeArenaPool
7db78 _ZN20nsFastLoadFileReader21ReadMuxedDocumentInfoEP27nsFastLoadMuxedDocumentInfo
59b7a _ZN7nsArray13AppendElementEP11nsISupportsi
929ea _ZN23nsEventQueueServiceImpl20GetSpecialEventQueueEiPP13nsIEventQueue
5db80 _ZN16nsSmallVoidArray4SortEPFiPKvS1_PvES2_
bfb82 _ZN16nsGenericFactory7ReleaseEv
69b84 _ZN12nsCStringKeyC2ERKS_
79496 _ZN11nsLocalFile21SetRelativeDescriptorEP12nsILocalFileRK10nsACString
b3b86 _PR_CleanupEnv
9e9ec _ZN14nsXPTCStubBase7Stub234Ev
b18a0 Alloc
6cf42 _ZN8AtomImplD2Ev
66108 _ZN20nsRecyclingAllocator4InitEjjPKc
93b90 _ZThn8_N16nsEventQueueImpl6UnlinkEv
91b94 _ZN11nsTimerImpl16InitWithCallbackEP16nsITimerCallbackjj
87b96 _ZN18nsComponentManager12IsRegisteredERK4nsIDPi
93b9a _ZN16nsEventQueueImpl11AppendQueueEP13nsIEventQueue
5db9e _ZN16nsSmallVoidArray17EnumerateForwardsEPFiPvS0_ES0_
a04a6 _ZN18nsProxyEventObject7ReleaseEv
98f70 _ZL24xpti_ArrayPrefixAppenderP12PLDHashTableP15PLDHashEntryHdrjPv
63ba2 _ZN21nsSupportsPRInt16Impl8ToStringEPPc
99ba4 _ZN24xptiInterfaceInfoManager31GetInterfaceInfoManagerNoAddRefEv
bbf46 pl_DefAvailable
9e49c _ZN14nsXPTCStubBase6Stub98Ev
9dbac _ZN17xptiInterfaceInfoD2Ev
a69f2 VBoxNsprPR_AllocFileDesc
7bbb0 _ZN20nsFastLoadFileReader11GetChecksumEPj
9e06c _ZN8xptiFileD2Ev
77bb4 _ZN6nsPipe15OnPipeExceptionEji
61bb8 _ZN17UnicharBufferImplC2Ev
949f4 _ZN13nsEnvironment6CreateEP11nsISupportsRK4nsIDPPv
b1680 VBoxNsprPR_GetDirectorySeparator
51bbb _Z16UTF8ToNewUnicodeRK10nsACStringPj
